date,neu_mean,neg_mean,pos_mean,comp_mean,pol_mean,qtd_day,bt_close,bt_open,bt_high,bt_low,bt_volumeto,bt_target
2021-01-01,0.854263,0.045843,0.09988300000000001,0.1828517,0.06766783851284154,1000,28972.4,28972.4,29666.33,28748.21,1487306218.52,1
2021-01-02,0.8654780000000001,0.044039,0.09048199999999999,0.1556578,0.06312477166691377,1000,29388.94,29388.94,33257.29,29036.26,3750440817.91,1
2021-01-03,0.862065,0.041362,0.096569,0.16926429999999998,0.0632003716602996,1000,32203.64,32203.64,34789.34,32010.59,3132759314.54,1
2021-01-04,0.8643699999999999,0.040225000000000004,0.09539700000000001,0.2025574,0.06194630194773535,1000,33063.48,33063.48,33622.7,28493.29,3901979149.92,-1
2021-01-05,0.864378,0.036116,0.09950800000000001,0.2160358,0.059948569023789054,1000,32030.55,32030.55,34487.44,29985.29,3037657026.2,1
2021-01-06,0.8731140000000001,0.046777,0.08009999999999999,0.1035992,0.06121141805251697,1000,34038.29,34038.29,36973.76,33404.2,3788317475.74,1
2021-01-07,0.8587560000000001,0.042515,0.098729,0.19943639999999999,0.06478783400454131,1000,36849.86,36849.86,40365.87,36340.01,4753170180.55,1
2021-01-08,0.8479000000000001,0.047052,0.105058,0.1819732,0.07030781617999524,1000,39479.41,39479.41,41964.96,36640.51,4705592327.36,1
2021-01-09,0.866936,0.04344800000000001,0.089633,0.15421060000000003,0.06240492435697684,1000,40636.24,40636.24,41400.48,38783.61,2241901362.12,-1
2021-01-10,0.8570099999999999,0.04658799999999999,0.09638900000000002,0.16349030000000003,0.06701172085538469,1000,40236.66,40236.66,41427.88,35283.65,3983391028.78,-1
2021-01-11,0.8529629999999999,0.050319,0.096708,0.1365926,0.06975851096461277,1000,38202.08,38202.08,38266.42,30308.4,8100819368.26,-1
2021-01-12,0.838124,0.045744,0.116118,0.17839050000000004,0.07288142281816402,1000,35496.03,35496.03,36620.28,32522.98,3999535589.05,-1
2021-01-13,0.85946,0.052431,0.088108,0.10944620000000001,0.0679675698256161,1000,34058.4,34058.4,37809.67,32405.89,3198683391.78,1
2021-01-14,0.8395060000000001,0.05053,0.109961,0.1703442,0.07454078970603947,1000,37380.85,37380.85,40093.43,36751.89,2895085049.06,1
2021-01-15,0.864777,0.041663,0.09356199999999999,0.16256720000000002,0.06243455458317933,1000,39155.58,39155.58,39695.43,34396.19,3288447634.87,-1
2021-01-16,0.8580129999999999,0.052817,0.08917200000000002,0.1002961,0.0686279645917027,1000,36790.17,36790.17,37942.44,35395.88,1995053500.31,-1
2021-01-17,0.856692,0.047242,0.096058,0.16392520000000002,0.06736447161523647,1000,36025.26,36025.26,36860.67,33854.83,1806688237.48,-1
2021-01-18,0.8549739999999999,0.05336,0.09167099999999999,0.13961540000000003,0.0699397209030748,1000,35839.51,35839.51,37429.24,34784.4,1554686784.02,1
2021-01-19,0.880771,0.025025,0.094207,0.1821044,0.048554404280147435,1000,36623.04,36623.04,37867.53,35917.28,1787957383.29,-1
2021-01-20,0.857398,0.03951,0.103086,0.2024709,0.06381949435713197,1000,35932.79,35932.79,36409.96,33519.59,2316775667.92,-1
2021-01-21,0.8410430000000001,0.055304,0.10366,0.16718860000000002,0.07571533952905449,1000,35501.38,35501.38,35619.6,30067.14,4042427455.09,-1
2021-01-22,0.863667,0.039855,0.09648000000000001,0.18327859999999999,0.062009760522033955,1000,30840.3,30840.3,33857.39,28817.3,3418228006.19,1
2021-01-23,0.859249,0.043396000000000004,0.097355,0.17465219999999998,0.06499859675408386,1000,33008.02,33008.02,33484.73,31430.15,1287618530.17,-1
2021-01-24,0.848595,0.050188,0.101232,0.1732984,0.07127854948019074,1000,32107.29,32107.29,33090.99,30957.56,1079875602.62,1
2021-01-25,0.8521579999999999,0.046049,0.10180100000000002,0.17330259999999997,0.06846776065419403,1000,32283.66,32283.66,34881.18,31937.09,1989618039.07,-1
2021-01-26,0.86036,0.039361,0.100272,0.197034,0.06282361173953627,1000,32275.27,32275.27,32943.69,30853.17,1909630282.43,1
2021-01-27,0.846973,0.04877,0.104275,0.1801037,0.07131263387366926,1000,32516.52,32516.52,32580.05,29236.73,3149650799.32,-1
2021-01-28,0.856437,0.044641999999999994,0.098932,0.1813304,0.06645692096388456,1000,30423.05,30423.05,33880.92,29905.53,2463162479.45,1
2021-01-29,0.8564700000000001,0.040982,0.102545,0.18570499999999998,0.06482668578602488,1000,33443.87,33443.87,38631.5,31996.08,6015929349.68,1
2021-01-30,0.848379,0.043588,0.108021,0.20115629999999998,0.06861792293562959,1000,34252.08,34252.08,34906.15,32858.0,1574213551.44,1
2021-01-31,0.8635309999999999,0.039084,0.09737299999999999,0.1978943,0.061690569230636864,1000,34317.82,34317.82,34381.7,32214.08,1176981986.93,-1
2021-02-01,0.862587,0.030734,0.106678,0.2449694,0.05725942413262641,1000,33143.22,33143.22,34714.34,32340.24,1623291067.04,1
2021-02-02,0.8476480000000001,0.042679,0.109671,0.22417009999999998,0.06841526590608268,1000,33535.94,33535.94,36004.47,33459.48,1789698965.07,1
2021-02-03,0.866885,0.035007,0.098113,0.19227589999999997,0.05860581704063173,1000,35524.43,35524.43,37704.8,35413.72,2340630205.42,1
2021-02-04,0.866238,0.039699,0.094064,0.1876803,0.06110848333905858,1000,37677.34,37677.34,38741.89,36199.19,2767003411.51,-1
2021-02-05,0.8588989999999999,0.05018,0.09092700000000001,0.1329007,0.06754788568119656,1000,36983.42,36983.42,38343.92,36626.5,1705038314.0,1
2021-02-06,0.8593780000000001,0.047553,0.09306800000000001,0.16708689999999998,0.06652565372846779,1000,38310.24,38310.24,40989.11,38247.96,2642530408.41,1
2021-02-07,0.8633500000000001,0.038222,0.098429,0.19844920000000002,0.06133639407399167,1000,39267.01,39267.01,39721.59,37408.16,2076904733.5,-1
2021-02-08,0.871942,0.042408,0.085658,0.1411674,0.060270925527985714,1000,38868.82,38868.82,46606.82,38063.87,5944522159.67,1
2021-02-09,0.857914,0.03832900000000001,0.10377,0.21379860000000003,0.06306663404685556,1000,46437.41,46437.41,48209.59,45051.46,4610214635.38,1
2021-02-10,0.8546880000000001,0.047914,0.09739,0.17276160000000002,0.06831064675436765,1000,46509.57,46509.57,47349.86,43743.99,3326890835.4,-1
2021-02-11,0.863494,0.044851,0.09164699999999999,0.167655,0.06411286608006227,1000,44854.95,44854.95,48664.81,44032.66,3377367971.59,1
2021-02-12,0.8556579999999999,0.043769999999999996,0.10056200000000001,0.1863197,0.06634454566880385,1000,48006.18,48006.18,48930.99,46243.85,2831634659.58,-1
2021-02-13,0.873683,0.03861799999999999,0.08769400000000001,0.1566803,0.05819421699791139,1000,47435.54,47435.54,48171.46,46291.19,1571324550.44,-1
2021-02-14,0.862452,0.04265900000000001,0.09488100000000001,0.1929483,0.06362019002643737,1000,47222.32,47222.32,49642.39,47096.92,1841963034.08,1
2021-02-15,0.848607,0.047415,0.10397399999999998,0.1833701,0.0702134403800298,1000,48652.87,48652.87,49031.74,45910.0,2502097939.18,-1
2021-02-16,0.8348450000000001,0.034983,0.13015200000000002,0.2507057,0.06747671758466027,1000,47936.51,47936.51,50561.53,47068.63,3237085085.6,1
2021-02-17,0.856876,0.049506999999999995,0.093618,0.15880709999999998,0.06807897124663385,1000,49184.63,49184.63,52622.68,48967.72,3423930178.2,1
2021-02-18,0.8459459999999999,0.051331,0.102733,0.17912920000000002,0.07261809432228307,1000,52154.91,52154.91,52550.6,50874.81,2205232619.94,-1
2021-02-19,0.850543,0.03998,0.10947,0.193998,0.0661559566479089,1000,51591.61,51591.61,56331.09,50766.83,3893034056.64,1
2021-02-20,0.85633,0.041742,0.10192699999999999,0.1947756,0.06522757725073039,1000,55933.47,55933.47,57528.16,54140.61,2974872569.57,-1
2021-02-21,0.854379,0.036218999999999994,0.109401,0.2208801,0.06294755610029669,1000,55900.84,55900.84,58348.75,55516.07,1934005633.01,1
2021-02-22,0.851366,0.052332,0.096306,0.14169790000000002,0.07099215162255613,1000,57469.95,57469.95,57540.74,48194.31,6995162441.1,-1
2021-02-23,0.836288,0.040206000000000006,0.123508,0.2500134,0.07046816762198377,1000,54121.17,54121.17,54164.35,44983.39,8016450648.12,-1
2021-02-24,0.8124239999999999,0.034137999999999995,0.153442,0.295096,0.07237543088645483,1000,48898.7,48898.7,51399.55,47015.55,3729774704.65,1
2021-02-25,0.867358,0.043647,0.088995,0.16832740000000002,0.062324672201304034,1000,49738.17,49738.17,52086.34,46728.88,3643008748.86,-1
2021-02-26,0.8420550000000001,0.041142000000000005,0.116815,0.2259245,0.06932533973952093,1000,47082.87,47082.87,48438.38,44153.46,4204800171.81,-1
2021-02-27,0.852688,0.04870400000000001,0.098601,0.1793752,0.06929836292438661,1000,46324.5,46324.5,48362.8,45063.84,1831237567.32,-1
2021-02-28,0.864344,0.037925,0.097735,0.2058598,0.06088185177045783,1000,46191.39,46191.39,46645.9,43061.92,2776726256.13,-1
2021-03-01,0.8608779999999999,0.04062999999999999,0.098488,0.1920624,0.0632579436908915,1000,45261.03,45261.03,49812.2,45058.98,3146266419.71,1
2021-03-02,0.856347,0.040526,0.103122,0.21676789999999999,0.06464613037143058,1000,49635.07,49635.07,50221.14,47097.84,2105387914.68,-1
2021-03-03,0.848504,0.032392,0.11909900000000001,0.24650919999999998,0.06211163182528696,1000,48501.21,48501.21,52625.39,48176.64,2615513552.66,1
2021-03-04,0.8553580000000001,0.037132000000000005,0.107526,0.22440559999999998,0.06318746261719962,1000,50392.55,50392.55,51792.65,47516.91,3024053725.58,-1
2021-03-05,0.8536083333333333,0.037925,0.10846666666666668,0.21658208333333337,0.06413733961845731,240,48363.74,48363.74,49467.19,46311.43,2907395734.68,1
2021-03-06,0.852796,0.042415,0.10478200000000001,0.1997919,0.06666579730266488,1000,48775.37,48775.37,49185.32,47099.07,1214194643.85,1
2021-03-07,0.854673,0.0399,0.10542900000000001,0.2074216,0.06485843892663468,1000,48892.8,48892.8,51455.54,48892.8,1658558074.88,1
2021-03-08,0.859229,0.036695,0.104091,0.21305459999999998,0.061803068249076436,1000,50964.18,50964.18,52408.08,49341.09,2445827949.75,1
2021-03-09,0.851354,0.042439000000000004,0.10620600000000001,0.2062407,0.06713625275512479,1000,52405.02,52405.02,54933.93,51888.98,2898199576.25,1
2021-03-10,0.847927,0.043982999999999994,0.108088,0.2235693,0.06894950691629347,1000,54928.7,54928.7,57396.59,53054.34,3898251700.72,1
2021-03-11,0.859242,0.03741200000000001,0.10334499999999999,0.2083749,0.06217992553871386,1000,55893.31,55893.31,58142.77,54314.65,3340389094.49,1
2021-03-12,0.8614348739495798,0.042126050420168065,0.0964516806722689,0.17354915966386553,0.06374267301509993,476,57809.41,57809.41,58069.58,55089.68,3079097934.08,-1
2021-03-13,0.8453809999999999,0.04026,0.11435499999999998,0.2171112,0.06785228293874863,1000,57256.22,57256.22,61749.15,56103.32,3439594034.95,1
2021-03-14,0.8688480000000001,0.050634,0.080523,0.06666919999999998,0.06385296846662651,1000,61179.79,61179.79,61674.66,58980.95,2105197604.06,-1
2021-03-15,0.858445,0.047134,0.09441400000000001,0.1525173,0.06670914087289688,1000,58998.89,58998.89,60589.17,54857.68,4297382088.92,-1
2021-03-16,0.8596959999999999,0.038506,0.10181200000000001,0.2031103,0.06261288103896834,1000,55665.01,55665.01,56936.04,53269.13,3441195999.4,1
2021-03-17,0.8568309999999999,0.03541,0.10776400000000001,0.2554865,0.06177315954360761,1000,56925.01,56925.01,58975.28,54156.11,3493543493.16,1
2021-03-18,0.8488730000000001,0.03768,0.113447,0.253903,0.06538105964268245,1000,58909.0,58909.0,60077.79,57022.2,3178687259.25,-1
2021-03-19,0.8459103773584906,0.036617924528301884,0.11746855345911948,0.2629900943396226,0.06558547571692099,636,57643.32,57643.32,59453.32,56283.37,2397999967.37,1
2021-03-20,0.852048,0.050827,0.097123,0.1691898,0.070260022210358,1000,58060.21,58060.21,59911.7,57837.79,1687922804.56,1
2021-03-21,0.8488510000000001,0.045567,0.10557300000000001,0.2083314,0.06935881264122101,1000,58101.34,58101.34,58621.34,55635.61,1958214099.07,-1
2021-03-22,0.846669,0.044408,0.10891200000000001,0.2102068,0.06954541031585047,1000,57374.95,57374.95,58431.44,53795.78,2865346861.49,-1
2021-03-23,0.8499960000000001,0.043271000000000004,0.106739,0.2107092,0.06796104228894669,1000,54095.36,54095.36,55836.27,52984.36,2444787014.61,1
2021-03-24,0.8377960000000001,0.040629000000000005,0.121572,0.2738751,0.0702805007665711,1000,54355.45,54355.45,57202.53,51685.15,3420695083.54,-1
2021-03-25,0.8387049999999999,0.037237,0.12405800000000002,0.275065,0.06796725495413215,1000,52303.02,52303.02,53199.52,50406.31,3617760373.16,-1
2021-03-26,0.8340219999999999,0.037291,0.128674,0.256649,0.0692703553765967,1000,51336.09,51336.09,55083.9,51275.54,2461374478.26,1
2021-03-27,0.842936,0.041114000000000005,0.11594199999999999,0.22564209999999998,0.06904230143904533,1000,55055.43,55055.43,56606.78,53991.0,1514783182.02,1
2021-03-28,0.8508340000000001,0.040170000000000004,0.10899100000000002,0.2174688,0.06616772982353257,1000,55863.73,55863.73,56561.55,54717.97,1345583216.95,-1
2021-03-29,0.804688,0.036132000000000004,0.15917699999999999,0.30843780000000004,0.07583787552404142,1000,55781.01,55781.01,58413.9,54910.57,2950020309.68,1
2021-03-30,0.797608,0.034076999999999996,0.16831000000000002,0.36647820000000003,0.07573308306149962,1000,57626.1,57626.1,59402.27,57055.21,2064647135.86,1
2021-03-31,0.829342,0.037816,0.132832,0.2930697,0.07087436004649354,1000,58781.54,58781.54,59818.5,56918.81,2727194335.71,1
2021-04-01,0.83859,0.041131,0.120275,0.24381119999999998,0.07033513364599515,1000,58793.8,58793.8,59469.45,57949.11,1648724834.05,-1
2021-04-02,0.846098,0.039911999999999996,0.113991,0.2535839,0.06745078792719919,1000,58730.82,58730.82,60061.51,58458.46,1765524921.41,1
2021-04-03,0.8477250000000001,0.042597,0.109674,0.20534570000000002,0.06835044533871013,1000,58987.8,58987.8,59770.87,56958.04,1470430519.81,-1
2021-04-04,0.858474,0.035082,0.10643899999999999,0.24912640000000003,0.06110722541565768,1000,57074.97,57074.97,58493.73,56493.38,1093079652.2,1
2021-04-05,0.854352,0.036150999999999996,0.109524,0.2646903,0.06292378027423336,1000,58219.43,58219.43,59235.68,56833.44,1439529332.47,1
2021-04-06,0.8538600000000001,0.037525,0.10861699999999999,0.2309994,0.06384240694867324,1000,59119.56,59119.56,59464.31,57369.44,1535666142.46,-1
2021-04-07,0.86424,0.041594,0.09417099999999999,0.17753439999999998,0.06258553006885856,1000,58010.35,58010.35,58628.19,55467.58,2855410824.81,-1
2021-04-08,0.853469,0.043943,0.10259399999999999,0.1997216,0.06714378706924416,1000,55951.98,55951.98,58150.23,55711.07,1458096433.7,1
2021-04-09,0.863524,0.046077,0.090389,0.15665550000000003,0.06453567968961045,1000,58084.46,58084.46,58881.94,57694.22,1241735091.75,1
2021-04-10,0.861275,0.036581,0.102153,0.22163299999999997,0.061129852715346863,1000,58106.85,58106.85,61193.5,57885.43,2322058695.22,1
2021-04-11,0.861162,0.039508,0.099335,0.1947672,0.06264604680265148,1000,59784.8,59784.8,60673.37,59218.25,1218894531.01,1
2021-04-12,0.8676269999999999,0.036779,0.09559700000000002,0.20914409999999997,0.05929554842481854,1000,59980.45,59980.45,61233.29,59421.37,1913098388.79,-1
2021-04-13,0.864847,0.039201,0.09595000000000001,0.18809700000000001,0.06132973137068187,1000,59845.76,59845.76,63682.32,59811.31,3299086696.94,1
2021-04-14,0.858365,0.040540999999999994,0.10109200000000002,0.1979787,0.06401851897693354,1000,63558.48,63558.48,64859.81,61312.98,4066819695.96,-1
2021-04-15,0.851693,0.04141500000000001,0.106885,0.22732850000000002,0.06653301642793599,1000,62964.27,62964.27,63826.89,62038.33,2146219571.03,1
2021-04-16,0.86151,0.040060000000000005,0.09843600000000001,0.21551499999999998,0.06279606802977397,1000,63233.03,63233.03,63567.11,60048.13,3544777400.64,-1
2021-04-17,0.864769,0.036605000000000006,0.098619,0.1979239,0.060082846928220704,1000,61416.41,61416.41,62541.21,59712.92,2093039585.66,-1
2021-04-18,0.8590329999999999,0.04429600000000001,0.096668,0.1692865,0.0654370363632095,1000,60056.07,60056.07,60393.33,52785.1,6264051811.58,-1
2021-04-19,0.8624750000000001,0.045306,0.09222999999999999,0.1625009,0.06464187791207801,1000,56246.82,56246.82,57590.64,54291.08,2732647682.18,-1
2021-04-20,0.8518060000000001,0.038863,0.10931700000000001,0.22777970000000003,0.06517964844182578,1000,55680.11,55680.11,57101.05,53429.73,3091319805.6,1
2021-04-21,0.8459159999999999,0.052837,0.101246,0.17345389999999997,0.07314051477806265,1000,56496.06,56496.06,56801.94,53640.81,2312255459.33,-1
2021-04-22,0.850443,0.056147999999999997,0.093406,0.13521029999999998,0.07241933504251472,1000,53803.25,53803.25,55458.61,50519.78,4488994737.96,-1
2021-04-23,0.8586389999999999,0.046775,0.094583,0.1527898,0.0665140573488041,1000,51717.61,51717.61,52112.75,47495.24,5241192198.03,-1
2021-04-24,0.856187,0.048548,0.095269,0.1669661,0.06800823047249502,1000,51178.03,51178.03,51223.86,48769.48,1695108976.06,-1
2021-04-25,0.860429,0.046470000000000004,0.093095,0.16054330000000003,0.0657732821896551,1000,50115.99,50115.99,50576.4,47073.07,2176241676.28,-1
2021-04-26,0.862861,0.03849,0.09865399999999999,0.19406110000000001,0.06162136366553405,1000,49120.97,49120.97,54389.71,48843.41,3254396664.97,1
2021-04-27,0.865369,0.037674,0.096959,0.20719869999999999,0.060438674422922285,1000,54062.29,54062.29,55490.94,53357.59,2220077233.11,1
2021-04-28,0.8577359999999999,0.044122,0.098148,0.1815879,0.06580642868291821,1000,55073.48,55073.48,56461.55,53886.63,2339383717.48,-1
2021-04-29,0.858961,0.039548,0.101498,0.19301400000000002,0.06335647483880397,1000,54877.94,54877.94,55217.24,52399.42,2359198137.55,-1
2021-04-30,0.8659300000000001,0.033857,0.1002,0.1865229,0.05824492595926275,1000,53581.58,53581.58,57984.34,53089.93,2719315702.2,1
2021-05-01,0.8471900000000001,0.046195,0.106626,0.18144330000000003,0.0701825339382955,1000,57757.97,57757.97,58498.65,57057.4,1511783659.93,1
