date,neu_mean,neg_mean,pos_mean,comp_mean,pol_mean,qtd_day,bt_close,bt_open,bt_high,bt_low,bt_volumeto,bt_target
2021-05-02,0.8601279999999999,0.040484,0.099383,0.2088311,0.06343044515057418,1000,57843.16,57843.16,57934.82,56092.72,1230710822.31,-1
2021-05-03,0.8558119999999999,0.04037999999999999,0.103798,0.2092087,0.06474073864268154,1000,56623.51,56623.51,58963.84,56531.6,2371465902.34,1
2021-05-04,0.860188,0.045409000000000005,0.09439600000000001,0.1902555,0.06547081765183631,1000,57195.07,57195.07,57226.81,53108.04,3556756117.3,-1
2021-05-05,0.853936,0.039139,0.10691800000000001,0.2278791,0.06468897589234196,1000,53244.07,53244.07,57944.11,52978.89,3200062630.96,1
2021-05-06,0.8687140000000001,0.034415999999999995,0.096873,0.2278925,0.05774063705918043,1000,57506.88,57506.88,58392.76,55299.4,2878647496.02,-1
2021-05-07,0.855406,0.042472,0.102119,0.19824930000000002,0.06585740784452422,1000,56441.94,56441.94,58695.29,55311.16,2439662460.45,1
2021-05-08,0.8635130000000001,0.037355000000000006,0.099133,0.2082732,0.06085321039189305,1000,57374.33,57374.33,59521.69,56985.44,2211507566.18,1
2021-05-09,0.8742709999999999,0.034450999999999996,0.09128,0.1992251,0.05607751135704936,1000,58943.13,58943.13,59276.99,56350.98,2645394205.33,-1
2021-05-10,0.860455,0.04454,0.09500399999999999,0.1677584,0.06504981291287469,1000,58294.18,58294.18,59587.03,54239.16,4067497161.41,-1
2021-05-11,0.861467,0.03720099999999999,0.10133299999999999,0.21693590000000001,0.06139779257432631,1000,55870.01,55870.01,56928.37,54490.38,2395231325.24,1
2021-05-12,0.8509329999999999,0.066625,0.082444,0.07633789999999999,0.07411363909564825,1000,56747.52,56747.52,58005.44,49182.89,4035173480.67,-1
2021-05-13,0.83817,0.057706999999999994,0.104134,0.1617056,0.07751942168256933,1000,49504.08,49504.08,51377.99,47029.73,5919941739.84,1
2021-05-14,0.8499909999999999,0.050322000000000006,0.099693,0.1690424,0.07082902756638694,1000,49700.6,49700.6,51554.66,48910.06,2156016499.66,1
2021-05-15,0.854879,0.053385999999999996,0.091736,0.1200468,0.0699815553985477,1000,49887.96,49887.96,50710.05,46606.18,2591003797.63,-1
2021-05-16,0.828726,0.072653,0.09861700000000001,0.1084138,0.0846452650831693,1000,46775.29,46775.29,49808.83,43918.69,3693969204.75,-1
2021-05-17,0.8532909999999999,0.050869,0.09584100000000001,0.15137349999999997,0.06982360509884893,1000,46490.71,46490.71,46665.19,42130.83,5896147491.21,-1
2021-05-18,0.8560070000000001,0.049415999999999995,0.094568,0.1615224,0.06836060479545218,1000,43552.14,43552.14,45819.36,42309.39,3159184422.64,-1
2021-05-19,0.8505360000000001,0.05284900000000001,0.09662699999999999,0.146209,0.07146076072223133,1000,42886.02,42886.02,43564.34,29925.2,11120220854.77,-1
2021-05-20,0.855821,0.047795000000000004,0.096384,0.16401759999999999,0.06787247807469535,1000,36771.87,36771.87,42520.03,35009.25,5531454912.79,1
2021-05-21,0.8453320000000001,0.05339700000000001,0.101265,0.15307880000000001,0.0735339867340266,1000,40597.4,40597.4,42252.07,33552.8,4573692788.95,-1
2021-05-22,0.834882,0.052209,0.11291499999999999,0.16744050000000002,0.07678007055870682,1000,37350.39,37350.39,38841.92,35287.71,2808008188.27,1
2021-05-23,0.8490240000000001,0.051801,0.09915800000000001,0.14817020000000003,0.07166926508622787,1000,37491.5,37491.5,38304.55,31157.18,4494413873.1,-1
2021-05-24,0.8543350000000001,0.044802,0.10087,0.1894541,0.0672248297878098,1000,34716.84,34716.84,39945.35,34467.32,3981461441.04,1
2021-05-25,0.846579,0.049245000000000004,0.104182,0.1889624,0.07162710792709699,1000,38837.76,38837.76,39842.9,36509.09,2529569055.97,-1
2021-05-26,0.855502,0.040168,0.104333,0.22736099999999998,0.06473675883143981,1000,38387.36,38387.36,40854.81,37855.81,2607759779.42,1
2021-05-27,0.851829,0.042825,0.105352,0.20655440000000003,0.06716918489902941,1000,39295.08,39295.08,40408.95,37211.84,1804036815.09,-1
2021-05-28,0.8446889999999999,0.04795400000000001,0.107347,0.192911,0.07174759952778909,1000,38538.84,38538.84,38879.6,34733.76,3104364367.82,-1
2021-05-29,0.85335,0.046972,0.09968600000000001,0.1573547,0.06842843555131156,1000,35680.92,35680.92,37307.1,33666.06,2127790128.94,-1
2021-05-30,0.8480150000000001,0.047862,0.104121,0.19556099999999998,0.07059347917477932,1000,34611.58,34611.58,36481.62,33400.65,1325408340.1,1
2021-05-31,0.8527509999999999,0.042159999999999996,0.10508500000000001,0.21085980000000001,0.06656112679334687,1000,35662.59,35662.59,37512.8,34202.86,1821662523.97,1
2021-06-01,0.861223,0.034838,0.103938,0.21688,0.0601746794258183,1000,37290.83,37290.83,37910.19,35733.52,1626268789.21,-1
2021-06-02,0.853028,0.039156,0.107811,0.2159527,0.06497266745332225,1000,36683.51,36683.51,38225.18,35935.34,1494571249.19,1
2021-06-03,0.856152,0.04354299999999999,0.10030300000000002,0.1739048,0.06608701482893595,1000,37576.98,37576.98,39482.46,37199.92,1586641442.02,1
2021-06-04,0.851788,0.049478,0.09872999999999998,0.1451694,0.06989250989913011,1000,39229.66,39229.66,39273.49,35617.03,1837944242.33,-1
2021-06-05,0.842236,0.053321,0.10445,0.16250610000000001,0.07462826843763695,1000,36861.5,36861.5,37911.76,34846.16,1444088532.56,-1
2021-06-06,0.8429449999999999,0.051393999999999995,0.10565700000000001,0.1654865,0.07368945554148165,1000,35538.4,35538.4,36453.81,35264.34,986275148.28,1
2021-06-07,0.8443339999999999,0.061988,0.09366500000000001,0.1106216,0.0761978084986701,1000,35798.57,35798.57,36790.39,33367.12,1850311020.63,-1
2021-06-08,0.8411500000000001,0.050596999999999996,0.108252,0.1813684,0.07400828631984394,1000,33582.86,33582.86,34061.09,31034.35,2890313261.68,-1
2021-06-09,0.830767,0.060969,0.108253,0.1593431,0.08124085891348024,1000,33409.38,33409.38,37528.42,32435.18,3249553573.38,1
2021-06-10,0.8398629999999999,0.045821,0.114316,0.24480680000000002,0.07237453582579995,1000,37391.58,37391.58,38387.2,35821.05,2338112083.52,-1
2021-06-11,0.845758,0.050260000000000006,0.103966,0.18678770000000003,0.0722864521193287,1000,36680.78,36680.78,37665.85,35981.84,1596038876.7,1
2021-06-12,0.825515,0.030150999999999997,0.144337,0.39291470000000006,0.06596896912185303,1000,37339.98,37339.98,37445.32,34655.21,1450138289.51,-1
2021-06-13,0.8536699999999999,0.042012,0.10431900000000001,0.19494820000000002,0.06620158478465603,1000,35541.78,35541.78,39374.68,34802.24,1727291768.5,1
2021-06-14,0.8525750000000001,0.038804000000000005,0.108611,0.2192416,0.06491949818043882,1000,39017.37,39017.37,41025.42,38755.79,2740589573.6,1
2021-06-15,0.855163,0.045187000000000005,0.09964100000000001,0.18269939999999996,0.06710050571344452,1000,40526.63,40526.63,41307.06,39526.69,1943860792.12,-1
2021-06-16,0.850803,0.040945,0.108254,0.203033,0.06657672288420331,1000,40161.86,40161.86,40487.98,38122.04,1883613058.48,-1
2021-06-17,0.833386,0.037293,0.129312,0.3101863,0.06944373561380465,1000,38345.41,38345.41,39537.42,37386.57,1599770630.8,-1
2021-06-18,0.8403809999999999,0.046852000000000005,0.11277100000000001,0.2183553,0.07268801064824928,1000,38082.3,38082.3,38201.23,35158.89,2207651943.63,-1
2021-06-19,0.840105,0.046136,0.113768,0.22408689999999998,0.0724486055628402,1000,35830.29,35830.29,36443.26,34863.17,1601193146.33,-1
2021-06-20,0.8496589999999999,0.044418,0.105928,0.2067647,0.06859380368517261,1000,35515.38,35515.38,36139.95,33377.82,1964614466.35,1
2021-06-21,0.85194,0.057082,0.090966,0.1177806,0.07205915078600358,1000,35602.26,35602.26,35760.61,31284.7,3650731161.39,-1
2021-06-22,0.8462799999999999,0.047928,0.10579000000000001,0.16576530000000003,0.07120606097798136,1000,31652.62,31652.62,33312.87,28908.07,4060734244.07,1
2021-06-23,0.851647,0.047374,0.100976,0.1799467,0.06916384188287981,1000,32537.58,32537.58,34831.93,31790.02,2037061709.14,1
2021-06-24,0.8412999999999999,0.044402000000000004,0.11430099999999999,0.21292700000000003,0.07124038883947785,1000,33678.64,33678.64,35267.23,32340.83,1311147481.02,1
2021-06-25,0.8456990000000001,0.052901000000000004,0.10138599999999999,0.175054,0.07323537933266953,1000,34649.84,34649.84,35494.5,31290.25,3027434524.39,-1
2021-06-26,0.8462850000000001,0.04875,0.104963,0.1747745,0.07153283337041809,1000,31593.86,31593.86,32680.58,30190.9,1826363014.48,1
2021-06-27,0.855586,0.042419000000000005,0.10199599999999999,0.1807433,0.06577665485565529,1000,32307.35,32307.35,34754.5,32031.15,2002954688.79,1
2021-06-28,0.848113,0.044232999999999995,0.107658,0.2035301,0.06900750911313927,1000,34713.81,34713.81,35292.57,33890.86,1424168416.33,-1
2021-06-29,0.854969,0.044149,0.100885,0.19809480000000002,0.06673808406749478,1000,34487.11,34487.11,36624.75,34243.82,1578253520.29,1
2021-06-30,0.851269,0.041356000000000004,0.107378,0.2256564,0.06663876175320187,1000,35901.41,35901.41,36090.37,34062.04,1388243727.19,-1
2021-07-01,0.841233,0.043923000000000004,0.114837,0.2289505,0.0710210218949291,1000,35056.39,35056.39,35065.41,32757.33,1238732543.23,-1
2021-07-02,0.8435750000000001,0.045431,0.110986,0.20130869999999998,0.07100848516902751,1000,33543.11,33543.11,33968.47,32715.18,1102040372.36,1
2021-07-03,0.846645,0.043800000000000006,0.109532,0.21347520000000003,0.06926399930699931,1000,33804.54,33804.54,34944.91,33333.05,595117204.83,1
2021-07-04,0.839711,0.042362,0.11792,0.2418453,0.07067762757761469,1000,34682.84,34682.84,35945.36,34390.95,563891553.21,1
2021-07-05,0.843135,0.041926000000000005,0.114943,0.2285434,0.0694197393973789,1000,35287.97,35287.97,35290.8,33151.51,1072690410.4,-1
2021-07-06,0.841043,0.041965,0.11698599999999999,0.23282650000000002,0.07006652189169947,1000,33702.79,33702.79,35096.65,33558.75,1123145329.6,1
2021-07-07,0.834204,0.041882,0.12390799999999999,0.24582810000000002,0.07203828743105989,1000,34237.66,34237.66,35066.82,33807.42,752074468.65,-1
2021-07-08,0.850196,0.044977,0.104832,0.1993556,0.0686660677773236,1000,33880.79,33880.79,33934.31,32108.68,1573967671.27,-1
2021-07-09,0.8533050000000001,0.045066,0.101632,0.17041730000000002,0.06767678857629106,1000,32874.01,32874.01,34076.49,32274.31,853165387.13,1
2021-07-10,0.855471,0.045575000000000004,0.09894499999999999,0.1703049,0.06715220305395796,1000,33804.2,33804.2,34253.5,33030.16,651899496.99,-1
2021-07-11,0.844989,0.047209999999999995,0.10780200000000001,0.1902559,0.07133955718954246,1000,33515.13,33515.13,34595.69,33335.4,533337900.01,1
2021-07-12,0.8374940000000001,0.03434999999999999,0.12815300000000002,0.29427430000000004,0.06634798828902048,1000,34249.3,34249.3,34658.46,32660.38,1039311244.06,-1
2021-07-13,0.8502419999999999,0.046499,0.10325800000000002,0.1769869,0.06929209003919568,1000,33088.51,33088.51,33335.54,32206.14,837278173.94,-1
2021-07-14,0.8458720000000001,0.05132899999999999,0.102798,0.1747185,0.07263964855366523,1000,32737.47,32737.47,33099.2,31601.99,883070516.73,1
2021-07-15,0.8536159999999999,0.045058,0.101312,0.18207389999999998,0.06756416280840014,1000,32820.5,32820.5,33188.54,31133.75,1073939852.55,-1
2021-07-16,0.85278,0.050675,0.096548,0.16191460000000002,0.0699469077229294,1000,31867.46,31867.46,32256.94,31046.14,812765644.4,-1
2021-07-17,0.8294860000000001,0.044107,0.126403,0.2088693,0.07466764440505673,1000,31401.76,31401.76,31966.25,31194.16,881285396.92,1
2021-07-18,0.85665,0.050434,0.09290999999999999,0.1320848,0.068453071077929,1000,31546.64,31546.64,32446.17,31131.67,796652696.45,1
2021-07-19,0.8506900000000001,0.050389,0.098917,0.1579872,0.07059977842033217,1000,31806.3,31806.3,31907.17,30487.11,1179342118.61,-1
2021-07-20,0.862308,0.043171999999999995,0.094512,0.1748578,0.06387700731875282,1000,30847.55,30847.55,31063.88,29320.09,1291958152.32,-1
2021-07-21,0.853072,0.043264000000000004,0.103658,0.2052464,0.06696760195796173,1000,29795.55,29795.55,32814.13,29513.88,1538668590.41,1
2021-07-22,0.855668,0.036840000000000005,0.107488,0.22542020000000002,0.06292740198037736,1000,32139.48,32139.48,32604.4,31738.48,785311959.3,1
2021-07-23,0.864628,0.038667,0.09670699999999999,0.178395,0.06115038486387473,1000,32299.47,32299.47,33637.93,32012.62,765209760.41,1
2021-07-24,0.856797,0.042048999999999996,0.101148,0.1811848,0.06521634957585405,1000,33637.92,33637.92,34519.75,33429.09,686017155.75,1
2021-07-25,0.8766390000000001,0.035006999999999996,0.08835900000000001,0.1480967,0.05561639608065233,1000,34282.56,34282.56,35382.63,33892.36,781929775.48,1
2021-07-26,0.847191,0.05034,0.10246000000000001,0.1623031,0.07181807850395332,1000,35369.93,35369.93,40553.85,35270.24,3840983132.28,1
2021-07-27,0.868515,0.038790000000000005,0.092697,0.1797582,0.05996429462605227,1000,37269.52,37269.52,39535.5,36422.45,2197490232.78,1
2021-07-28,0.8605409999999999,0.039739000000000003,0.099725,0.18707549999999998,0.06295213876430251,1000,39496.69,39496.69,40906.09,38809.89,2662886395.8,1
2021-07-29,0.869154,0.036974999999999994,0.09387800000000002,0.17236959999999998,0.05891637336089179,1000,40030.01,40030.01,40633.62,39281.83,1257968294.92,1
2021-07-30,0.8785080000000001,0.036933999999999995,0.08455900000000001,0.12878459999999997,0.05588472157933687,1000,40030.52,40030.52,42301.76,38346.18,1698014609.78,1
2021-07-31,0.868546,0.039442,0.092007,0.1819647,0.060240684707264076,1000,42231.83,42231.83,42373.59,41065.61,1056705603.97,-1
2021-08-01,0.854457,0.044343999999999995,0.10118600000000001,0.1630652,0.0669850131298039,1000,41474.72,41474.72,42584.65,39471.54,1385907257.88,-1
2021-08-02,0.861578,0.04166500000000001,0.09676200000000001,0.181122,0.06349479293611407,1000,39870.76,39870.76,40446.6,38698.01,1308894644.03,-1
2021-08-03,0.854805,0.044529,0.100663,0.19163600000000003,0.06695089788046162,1000,39158.53,39158.53,39779.45,37679.22,1466921591.54,-1
2021-08-04,0.8583919999999999,0.044657,0.096958,0.16827180000000003,0.06580162160615802,1000,38189.3,38189.3,39961.11,37526.24,1318983897.48,1
2021-08-05,0.853935393258427,0.0447808988764045,0.10127528089887641,0.1837938202247191,0.06734387954827109,356,39738.56,39738.56,41409.14,37330.04,2357831521.97,1
2021-08-06,0.854773,0.043456,0.101763,0.1947281,0.06649972126257372,1000,40888.18,40888.18,43363.62,39895.05,2009167763.65,1
2021-08-07,0.8576759999999999,0.043488,0.09882600000000001,0.166269,0.06555718944555204,1000,42852.18,42852.18,44731.51,42473.57,2199730007.61,1
2021-08-08,0.867903,0.041836,0.090265,0.1579818,0.061451822918445635,1000,44617.96,44617.96,45310.33,43300.59,1745878741.47,-1
2021-08-09,0.8493630000000001,0.044889000000000005,0.105744,0.1969914,0.06889660670889387,1000,43827.75,43827.75,46476.01,42818.07,2219734084.88,1
2021-08-10,0.8517339999999999,0.041581,0.106697,0.1975986,0.06660756681488973,1000,46292.61,46292.61,46707.56,44663.2,1609844198.85,-1
2021-08-11,0.8542860000000001,0.040111,0.105605,0.21140319999999999,0.06508396234864623,1000,45601.03,45601.03,46763.89,45360.51,1421598811.69,-1
2021-08-12,0.859365,0.041297,0.09935999999999999,0.1939473,0.06405677107066823,1000,45556.69,45556.69,46214.21,43786.4,1588850342.27,-1
2021-08-13,0.859791,0.041731000000000004,0.09848399999999999,0.1644743,0.0641080010919074,1000,44425.52,44425.52,47890.79,44260.38,1595718853.28,1
2021-08-14,0.847016,0.042464,0.11053400000000001,0.20838189999999998,0.06851069825946894,1000,47832.93,47832.93,48136.25,46049.28,1120499538.82,-1
2021-08-15,0.852874,0.037408000000000004,0.10971299999999999,0.22883350000000002,0.06406359265604764,1000,47102.03,47102.03,47390.93,45595.22,836663894.85,-1
2021-08-16,0.859212,0.043918,0.09687799999999999,0.1788619,0.06522796949162223,1000,47015.94,47015.94,48064.42,45681.1,1332377363.69,-1
2021-08-17,0.850719,0.044488,0.104787,0.1978382,0.06827711224121888,1000,45927.4,45927.4,47100.97,44438.79,1700658063.3,-1
2021-08-18,0.852251,0.037923,0.109825,0.2215418,0.06453598589159384,1000,44684.43,44684.43,46024.97,44240.9,1377529230.43,1
2021-08-19,0.8658129999999999,0.035757000000000004,0.09842599999999999,0.2171658,0.059324686952397815,1000,44714.54,44714.54,47044.06,43982.21,1511027965.43,1
2021-08-20,0.861489,0.038819,0.09969800000000001,0.19520780000000001,0.062210743943470086,1000,46761.49,46761.49,49377.5,46652.0,1742574002.38,1
2021-08-21,0.856643,0.040878,0.10247800000000001,0.19291660000000002,0.06472322368362071,1000,49336.45,49336.45,49809.82,48330.03,1125508731.91,-1
2021-08-22,0.876925,0.032656,0.09041500000000001,0.1863534,0.05433776071941132,1000,48867.87,48867.87,49512.19,48119.98,822323898.98,1
2021-08-23,0.861407,0.039398,0.09918600000000001,0.201195,0.06251183910268518,1000,49289.71,49289.71,50513.83,49048.25,1515250474.77,1
2021-08-24,0.862701,0.042109,0.095193,0.17835420000000002,0.06331257408287867,1000,49521.06,49521.06,49859.97,47580.66,1399185980.56,-1
2021-08-25,0.852906,0.038187,0.108906,0.21737620000000002,0.0644887077091796,1000,47690.54,47690.54,49257.74,47135.07,1208134772.96,1
2021-08-26,0.8496419999999999,0.042787,0.107572,0.201792,0.06784307749505472,1000,48996.44,48996.44,49358.2,46456.68,1618461768.41,-1
2021-08-27,0.8556419999999999,0.041427000000000005,0.102925,0.19710000000000003,0.06529834588257195,1000,46852.22,46852.22,49166.31,46376.81,1331637984.84,1
2021-08-28,0.863684,0.036444000000000004,0.099869,0.1981252,0.06032931158234777,1000,49088.1,49088.1,49306.47,48386.9,626553869.3,-1
2021-08-29,0.857886,0.038560000000000004,0.103558,0.20193819999999998,0.06319174376451404,1000,48918.9,48918.9,49653.49,47841.49,924625515.76,-1
2021-08-30,0.8541749999999999,0.053218999999999995,0.09260299999999999,0.1329307,0.07020141777058352,1000,48794.26,48794.26,48878.11,46872.47,1392617744.31,-1
